Source Category Code,Source category name,Source subcategory,Source subcategory name,Agency code,Agency name,Bureau code,Bureau name,Account code,Account name,Treasury Agency code,On- or off-budget,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800711,"FDI, Transfers from General Fund (SECA Taxes)",28,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733020,779392,853488,989820,1244709,1309764,1611606,1968035,1845042,1544552,1802013,3580000,3146000,3044000,3233000,3224000,3772000,3669000,3963000,3949000,4411000,4616000,4825000,5283000,5612000,5690000,5405000,4474000,4341000,5534000,6601000,6751000,9409000,10817000,11269000,11733000,12253000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800715,"FDI, Refunds",20,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38750,-48775,-52500,-28675,-48450,-76955,-75790,-66080,-73400,-51340,-79940,0,-259000,-158000,-293000,-206000,-270000,-447000,-152000,-246000,-145000,-372000,-321000,-322000,-357000,-365000,-254000,-304000,-335000,-355000,-372000,-427000,-456000,-485000,-520000,-551000,-574000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,16,Social Security Administration,0,Social Security Administration,800730,"FDI, Deposits by States",20,Off-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618292,1586988,1883618,648515,8850,864,-4043,-2826,1360,-543,9,0,0,-6000,-1000,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801015,"Refunds, Railroad Social Security Equivalent Benefit Account",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14488,-10000,-27000,-5000,-12000,-3000,-3000,-4000,-4000,-4000,-2000,0,-1000,-1000,-7000,-1000,-1000,-1000,-3000,-32000,-8000,-3000,-3000,-3000,-3000,-3000,-3000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801020,"Railroad Social Security Equivalent Benefit Account, Taxes",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1717085,1716262,1743503,1749107,1751141,1719310,1757073,1844687,1794822,1807957,1886000,1899000,1996000,2162000,1906000,2071000,2040000,2044000,2020000,2122000,2252000,2335000,2408000,2530000,2409000,2362000,2276000,2251000,2689000,2914000,2976000,3042000,3132000,3232000,3328000,3423000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801021,"Railroad Social Security Equivalent Benefit Account, Receipts Transferred to Federal Hospital Insurance Trust Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-325700,-321100,-329900,-332400,-344600,-332300,-329000,-336800,-381000,-394400,-358000,-362000,-380000,-381000,-388000,-418000,-422000,-388000,-396000,-391000,-416000,-440000,-455000,-494000,-496000,-507000,-452000,-484000,-547000,-581000,-594000,-608000,-622000,-641000,-663000,-683000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801100,"Rail Industry Pension Fund, Receipts",60,On-budget,564264,571533,593477,635536,683458,776493,814327,884749,918833,980394,1008383,1188933,1411333,1489333,1525144,328310,1908494,1822006,2189887,2322877,2457238,2917475,2804784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801115,"Refunds, Rail Industry Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12980,-21174,-6837,-17888,-32148,-10474,-41574,7612,-4559,-10889,-28250,-19000,-36000,-7000,-15000,-4000,-4000,-5000,-4000,-5000,-2000,0,-1000,-1000,-5000,-1000,-1000,-1000,-3000,-31000,-8000,-3000,-3000,-3000,-3000,-3000,-3000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801120,"Taxes, Rail Industry Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3524864,2066721,2043216,2114265,2247832,2290689,2227965,2268219,2353348,2265687,2263302,2366000,2330000,2343000,2480000,2542000,2615000,2595000,2505000,2338000,2299000,2284000,2339000,2310000,2409000,2302000,2286000,2416000,2522000,2822000,3040000,3197000,3271000,3367000,3473000,3575000,3675000
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801121,"Receipts Transferred to Federal Hospital Insurance Trust Fund, Rail Industry Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801215,"Refunds, Supplemental Annuity Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1699,-1000,-30000,0,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,5,Employment Taxes and Contributions,446,Railroad Retirement Board,0,Railroad Retirement Board,801220,"Supplemental Annuity Taxes, Supplemental Annuity Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117166,167951,66497,123943,110418,110528,105826,95023,100065,112522,89847,78000,98000,104000,119000,91000,77000,68000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,12,Department of Labor,0,Department of Labor,12100,Federal Unemployment Tax Act Taxes,20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,-4,0,0,967000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,12,Department of Labor,0,Department of Labor,804200,"Unemployment Trust Fund, Receipts",20,On-budget,3336514,4111983,3996660,3802568,3755331,3575386,3345622,3328496,3464281,3673955,4356670,6051483,6836546,6770705,8053658,2697904,11311506,13849598,15386733,15335788,15762948,16600381,18799087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,12,Department of Labor,0,Department of Labor,804201,"General Taxes, FUTA, Unemployment Trust Fund",16,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5899083,5554314,5043601,6080272,5920386,4455583,5356169,5328015,5608059,4470280,5460444,5696000,5854000,6103000,6369000,6475000,6871000,6937000,6613000,6520000,6718000,6829000,7394000,7292000,7216000,6658000,6444000,6799000,7059000,7748000,8471000,8490000,9577000,9506000,9647000,7960000,8341000
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,12,Department of Labor,0,Department of Labor,804230,"Unemployment Trust Fund, State Accounts, Deposits by States",16,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19036353,19968720,18832483,19133514,18310383,17292022,15967350,15296144,17604970,20966474,22484227,23158000,22706000,22071000,21047000,19894000,20701000,20824000,20911000,26702000,32605000,35076000,35938000,33709000,32217000,31138000,38281000,49269000,59378000,48952000,46450000,47786000,46554000,50708000,50013000,48809000,49388000
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,12,Department of Labor,0,Department of Labor,804250,"Unemployment Trust Fund, Deposits by Railroad Retirement Board",16,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202316,235135,221421,204479,195419,201008,199264,184574,136152,64107,27149,24000,24000,28000,68000,111000,68000,51000,95000,144000,130000,97000,88000,90000,94000,93000,98000,173000,210000,111000,36000,75000,129000,148000,141000,117000,110000
933,Social Insurance Taxes and Contributions,10,Unemployment Insurance,446,Railroad Retirement Board,0,Railroad Retirement Board,801196,"Railroad Unemployment Insurance Debt Repayment Taxes, Rail Industry Pension Fund",60,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156739,157635,62772,112441,113316,60771,88520,32645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,1,Legislative Branch,40,United States Tax Court,811510,"Tax Court Judges Survivors Annuity, Deductions from Employees Salaries",23,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,47,71,101,101,81,83,102,111,116,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,2,Judicial Branch,0,Judicial Branch,811010,"Judicial Survivors Annuity, Deductions from Employees Salaries",10,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302,2370,2199,2851,2615,3106,3278,7361,4295,4121,3717,4000,4000,4000,4000,4000,4000,5000,5000,5000,5000,6000,6000,5000,8000,7000,8000,8000,8000,7000,9000,8000,8000,9000,9000,9000,10000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,2,Judicial Branch,0,Judicial Branch,812210,"Deductions from Employee Salaries and Voluntary Contributions, Judicial Officers' Annuity",10,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,430,306,366,372,378,0,1000,0,0,0,0,0,0,0,0,0,0,0,3000,2000,1000,1000,2000,2000,2000,1000,2000,2000,2000,2000,2000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,14,Department of State,0,Department of State,818610,"Deductions from Employees Salaries, Foreign Service Retirement and Disability Fund",19,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37278,38969,40500,47730,32813,33322,30744,31009,32470,33448,23981,30000,30000,28000,26000,28000,26000,25000,24000,25000,26000,25000,24000,24000,23000,24000,26000,27000,27000,27000,27000,27000,28000,28000,29000,29000,30000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,14,Department of State,0,Department of State,818630,"Voluntary contributions, donations, service credit payments, etc., Foreign Service retirement and disability fund",19,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,409,528,621,304,374,375,376,378,828,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,27,Office of Personnel Management,0,Office of Personnel Management,813510,"Employee Contributions, Civil Service Retirement and Disability Fund",24,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4395304,4553015,4500365,4437932,4411289,4304850,4281896,4317053,4498348,4467860,4370730,4274000,4211000,4168000,4087000,4213000,4506000,4157000,3998000,4004000,3963000,3818000,3715000,3589000,3501000,3459000,3373000,3310000,3012000,2817000,2757000,2975000,3091000,3558000,3830000,4131000,4465000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,27,Office of Personnel Management,0,Office of Personnel Management,813521,"District of Columbia Contributions, Civil Service Retirement and Disability Fund",24,On-budget,12454,13320,14563,16340,17640,18684,19867,24291,29289,36534,38833,41033,44925,52434,54231,13323,58923,62324,66042,59228,76148,71887,77669,85844,87374,96282,101685,121876,118597,116596,108242,105219,95826,98254,89000,80000,74000,74000,73000,70000,66000,61000,53000,51000,50000,50000,51000,44000,38000,35000,30000,28000,26000,26000,25000,23000,22000,22000,22000,21000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,27,Office of Personnel Management,0,Office of Personnel Management,813530,"Employee Deposits, Redeposits and Other Contributions, Civil Service Retirement and Disability Fund",24,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59206,76702,101692,124028,89434,85777,88166,98093,127698,182904,145260,135000,126000,127000,126000,135000,131000,436000,477000,518000,519000,535000,535000,565000,566000,586000,608000,651000,655000,677000,643000,616000,594000,576000,562000,550000,540000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,200,Other Defense Civil Programs,20,Armed Forces Retirement Home,852210,"Deductions, Armed Forces Retirement Home",97,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5031,19204,19105,18039,18000,17000,17000,16000,19000,23000,23000,28000,25000,29000,24000,27000,23000,23000,26000,45000,7000,7000,7000,7000,7000,7000,7000,7000,7000,7000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,345,United States Court of Appeals for Veterans Claims,0,United States Court of Appeals for Veterans Claims,829010,"Employees Contributions, Court of Veterans Appeals Retirement Fund, LVE",95,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,349,District of Columbia,10,District of Columbia Courts,821210,"Deductions from Employees Salaries, District of Columbia Judicial Retirement and Survivors Annuity Fund",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
933,Social Insurance Taxes and Contributions,15,Other Retirement Contributions,901,Governmental Receipts,15,Other Retirement Contributions,810000,"Employees retirement, employee contributions",99,On-budget,862583,932582,992264,1064395,1110925,1202051,1334082,1426221,1735365,1915586,2058437,2146408,2302047,2512548,2760167,707135,2915102,3174263,3428322,3659505,3908270,4139862,4351040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,0,Excise Taxes,24,Department of Homeland Security,0,Department of Homeland Security,814710,"Excise Taxes, Boat Safety, Aquatic Resources Trust Fund",70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12500,2323,10888,45697,45516,60000,60000,60968,70000,63702,62436,62000,38000,22000,31000,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934,Excise Taxes,0,Excise Taxes,24,Department of Homeland Security,0,Department of Homeland Security,814720,"Excise Taxes, Sport Fish Restoration, Aquatic Resources Trust Fund",70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124173,154371,148185,162000,127105,158172,198574,201497,212507,238132,244000,277000,294000,259000,348000,342000,358000,386000,392000,416000,429000,519000,581000,595000,576000,580000,593000,614000,539000,569000,534000,537000,541000,545000,549000,553000
934,Excise Taxes,0,Excise Taxes,24,Department of Homeland Security,0,Department of Homeland Security,818510,"Excise Taxes, Oil Spill Liability Trust Fund",20,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143190,253934,295195,229263,48082,92000,1000,1000,0,0,0,0,0,0,0,0,54000,452000,333000,447000,476000,501000,497000,410000,436000,501000,643000,750000,770000,772000,779000
934,Excise Taxes,0,Excise Taxes,24,Department of Homeland Security,0,Department of Homeland Security,818550,Transfer from the Trans-Alaska Pipeline Liability Fund,70,On-budget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119000,33000,0,0,0,182000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
